title;price;url
"ASUS Vivobook 15 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / X1504ZA-BQ1105PRO / 90NB1022-MPR1M0";471 998 ₸;/p/asus-vivobook-15-15-6-40-gb-ssd-1000-gb-win-11-pro-x1504za-bq1105pro-90nb1022-mpr1m0-118395066/?c=750000000
"Lenovo Legion 5 16IAX10 16"" / 32 Гб / SSD 2000 Гб / Win 11 Home / 83NX0000US";1 033 888 ₸;/p/lenovo-legion-5-16iax10-16-32-gb-ssd-2000-gb-win-11-home-83nx0000us-154467805/?c=750000000
"ASUS VivoBook 15 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / X1504ZA-BQ1630W / 90NB1022-M02AD0";288 800 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-win-11-x1504za-bq1630w-90nb1022-m02ad0-130288751/?c=750000000
"ThundeRobot Hunter Blade R16 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / JBOBN800000J0QA511E7";860 989 ₸;/p/thunderobot-hunter-blade-r16-16-32-gb-ssd-1000-gb-win-11-pro-jbobn800000j0qa511e7-153955076/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / NH.QZ7ER.003";589 990 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-1000-gb-bez-os-nh-qz7er-003-149603524/?c=750000000
"ASUS TUF Gaming F16 FX608JHR-RV152 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NR0NA1-M00840";689 900 ₸;/p/asus-tuf-gaming-f16-fx608jhr-rv152-16-16-gb-ssd-1000-gb-bez-os-90nr0na1-m00840-152256267/?c=750000000
"PWR FU51 15.6"" / 16 Гб / SSD 1024 Гб / Win 11 Pro / FU51-N95-16/1TB-GTX1060";280 799 ₸;/p/pwr-fu51-15-6-16-gb-ssd-1024-gb-win-11-pro-fu51-n95-16-1tb-gtx1060-146279369/?c=750000000
Apple MacBook Air 15 2025 / 24 Гб / SSD 512 Гб / macOS / MC6L4RU/A;941 110 ₸;/p/apple-macbook-air-15-2025-24-gb-ssd-512-gb-macos-mc6l4ru-a-138172922/?c=750000000
"YAMI Notebook HX17 14.1"" / 6 Гб / SSD 128 Гб / Win 11 / Notebook HX17";105 990 ₸;/p/yami-notebook-hx17-14-1-6-gb-ssd-128-gb-win-11-notebook-hx17-150259814/?c=750000000
"GetMi Lite 140 14"" / 6 Гб / SSD 128 Гб / Win 10 Pro / E140";85 900 ₸;/p/getmi-lite-140-14-6-gb-ssd-128-gb-win-10-pro-e140-153998594/?c=750000000
"Two Friends NS 15.6"" / 16 Гб / SSD 500 Гб / Win 11 Pro / NX15R";199 975 ₸;/p/two-friends-ns-15-6-16-gb-ssd-500-gb-win-11-pro-nx15r-158737132/?c=750000000
"ACERTON TK-159 15.6"" / 12 Гб / SSD 512 Гб / Win 11 Pro / TK-159";165 000 ₸;/p/acerton-tk-159-15-6-12-gb-ssd-512-gb-win-11-pro-tk-159-163418126/?c=750000000
"Apple MacBook Air 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDHA4RU/A";678 385 ₸;/p/apple-macbook-air-13-6-16-gb-ssd-512-gb-macos-mdha4ru-a-161462782/?c=750000000
"Castom GS-E157D 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / 23266";249 900 ₸;/p/castom-gs-e157d-15-6-16-gb-ssd-1000-gb-win-11-23266-165886109/?c=750000000
"Lenovo IdeaPad Slim 3 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 16IAH8 / 83ES002PRK";379 000 ₸;/p/lenovo-ideapad-slim-3-16-16-gb-ssd-1000-gb-bez-os-16iah8-83es002prk-119936069/?c=750000000
"ASUS Vivobook 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10T2 / X1504VA-BQ784F";529 793 ₸;/p/asus-vivobook-15-6-32-gb-ssd-1000-gb-win-11-pro-90nb10t2-x1504va-bq784f-136749292/?c=750000000
"ASUS TUF Gaming 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / FA506NCR-HN041PW / 90NR0JV7-M0P2W0";598 260 ₸;/p/asus-tuf-gaming-15-6-32-gb-ssd-1000-gb-win-11-pro-fa506ncr-hn041pw-90nr0jv7-m0p2w0-129551350/?c=750000000
"ASUS Vivobook K3605VC-RP437 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB11D1-M00KV0";439 990 ₸;/p/asus-vivobook-k3605vc-rp437-16-16-gb-ssd-512-gb-bez-os-90nb11d1-m00kv0-138133160/?c=750000000
Apple MacBook Air 13 2025 / 24 Гб / SSD 512 Гб / macOS / MC6A4RU/A;894 490 ₸;/p/apple-macbook-air-13-2025-24-gb-ssd-512-gb-macos-mc6a4ru-a-138171306/?c=750000000
Apple MacBook Air 15 2025 / 24 Гб / SSD 512 Гб / macOS / MC6L4;861 442 ₸;/p/apple-macbook-air-15-2025-24-gb-ssd-512-gb-macos-mc6l4-146344934/?c=750000000
"HP 15-fb2082xm 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 / BQ5EQ13UA";569 886 ₸;/p/hp-15-fb2082xm-15-6-32-gb-ssd-1000-gb-win-11-bq5eq13ua-157710333/?c=750000000
"HP 15s-fq5070ci 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 7Z7E6EA#UUQ";287 218 ₸;/p/hp-15s-fq5070ci-15-6-16-gb-ssd-512-gb-win-11-7z7e6ea-uuq-121789314/?c=750000000
"Zentek S03 15.6"" / 16 Гб / SSD 512 Гб / Win 10 Pro / ZC156PN95000002307150982";174 250 ₸;/p/zentek-s03-15-6-16-gb-ssd-512-gb-win-10-pro-zc156pn95000002307150982-113995965/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 83JE002LUS";697 496 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-512-gb-win-11-83je002lus-155742941/?c=750000000
"Lenovo V15 G2 IJL 15.6"" / 4 Гб / SSD 256 Гб / DOS / 82QY00PHAK";174 990 ₸;/p/lenovo-v15-g2-ijl-15-6-4-gb-ssd-256-gb-dos-82qy00phak-123779083/?c=750000000
"Huawei MateBook D16 16"" / 8 Гб / SSD 512 Гб / Win 11 Home / MitchellF-W5851";375 757 ₸;/p/huawei-matebook-d16-16-8-gb-ssd-512-gb-win-11-home-mitchellf-w5851-115943439/?c=750000000
"Apple MacBook Air 13 2024 13"" / 16 Гб / SSD 512 Гб / macOS / MXCV3";747 228 ₸;/p/apple-macbook-air-13-2024-13-16-gb-ssd-512-gb-macos-mxcv3-118276596/?c=750000000
"ASUS TUF Gaming A16 FA607NUG-WH73Y 16"" / 32 Гб / SSD 512 Гб / Win 11 Pro / 90NR0MU3-M05AT0";636 203 ₸;/p/asus-tuf-gaming-a16-fa607nug-wh73y-16-32-gb-ssd-512-gb-win-11-pro-90nr0mu3-m05at0-148573470/?c=750000000
"ASUS Vivobook Go 15 (E1504GA-BQ675W) 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / 90NB0ZT1-M01620";237 238 ₸;/p/asus-vivobook-go-15-e1504ga-bq675w-15-6-8-gb-ssd-256-gb-win-11-90nb0zt1-m01620-134255712/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / FA506NCR-HN057 / 90NR0JV7-M003X0";449 897 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-bez-os-fa506ncr-hn057-90nr0jv7-m003x0-135243213/?c=750000000
"ASUS TUF Gaming F15 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / FX507ZC4-HX145ZW / 90NR0GW1-M0ZBW0";649 879 ₸;/p/asus-tuf-gaming-f15-15-6-32-gb-ssd-1000-gb-win-11-pro-fx507zc4-hx145zw-90nr0gw1-m0zbw0-119190572/?c=750000000
"PWR Y68 16"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / PWR-Y68-i9-16-1TB-RTX3050";438 720 ₸;/p/pwr-y68-16-16-gb-ssd-1000-gb-win-11-pro-pwr-y68-i9-16-1tb-rtx3050-160798021/?c=750000000
"Lenovo V15 G4 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 83A1008WRU";348 999 ₸;/p/lenovo-v15-g4-15-6-16-gb-ssd-512-gb-win-11-pro-83a1008wru-121605973/?c=750000000
"Castom GS-TU45 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 153279753";329 000 ₸;/p/castom-gs-tu45-15-6-16-gb-ssd-1000-gb-win-11-pro-153279753-152430440/?c=750000000
"Apple MacBook Pro 14 2025 14.2"" / 24 Гб / SSD 1000 Гб / macOS / MDE34";1 110 000 ₸;/p/apple-macbook-pro-14-2025-14-2-24-gb-ssd-1000-gb-macos-mde34-153175665/?c=750000000
"Apple MacBook Pro 14.2 14.2"" / 16 Гб / SSD 512 Гб / macOS / MDE44RU/A";962 087 ₸;/p/apple-macbook-pro-14-2-14-2-16-gb-ssd-512-gb-macos-mde44ru-a-149007426/?c=750000000
"Acer Aspire Lite AL14-52M-599J 14"" / 8 Гб / SSD 512 Гб / Без ОС / NX.J9HER.001";279 990 ₸;/p/acer-aspire-lite-al14-52m-599j-14-8-gb-ssd-512-gb-bez-os-nx-j9her-001-132731418/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 256 Гб / macOS / MC7A4RU/A;699 890 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-256-gb-macos-mc7a4ru-a-138172627/?c=750000000
"ASUS Vivobook V16 16"" / 16 Гб / SSD 512 Гб / Без ОС / V3607VM-RP053 / 90NB16K1-M004C0";649 990 ₸;/p/asus-vivobook-v16-16-16-gb-ssd-512-gb-bez-os-v3607vm-rp053-90nb16k1-m004c0-142645409/?c=750000000
"ASUS TUF Gaming F16 FX608JMR-RV037H 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0NB1-M0H2S0";884 468 ₸;/p/asus-tuf-gaming-f16-fx608jmr-rv037h-16-32-gb-ssd-1000-gb-win-11-pro-90nr0nb1-m0h2s0-153661020/?c=750000000
"Oyan VIXIV 14.1"" / 16 Гб / SSD 512 Гб / Win 11 Home / OY-VI-H";275 000 ₸;/p/oyan-vixiv-14-1-16-gb-ssd-512-gb-win-11-home-oy-vi-h-138874022/?c=750000000
"HP HP Victus 15-fa2013dx 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / B95WHUA#ABA";399 700 ₸;/p/hp-hp-victus-15-fa2013dx-15-6-8-gb-ssd-512-gb-win-11-b95whua-aba-156769875/?c=750000000
"Acer Gadget ERBook 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / R5165SUW1";279 990 ₸;/p/acer-gadget-erbook-15-6-16-gb-ssd-512-gb-win-11-r5165suw1-159846780/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 256 Гб / macOS / MHFA4";354 906 ₸;/p/apple-macbook-neo-13-8-gb-ssd-256-gb-macos-mhfa4-163363084/?c=750000000
"Lenovo LOQ 15AHP10 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83JG000VRK";599 787 ₸;/p/lenovo-loq-15ahp10-15-6-16-gb-ssd-512-gb-bez-os-83jg000vrk-144836104/?c=750000000
"Lenovo V15 G4 IRU 15.6"" / 12 Гб / SSD 512 Гб / Win 11 Pro / 83A1010VRU";325 000 ₸;/p/lenovo-v15-g4-iru-15-6-12-gb-ssd-512-gb-win-11-pro-83a1010vru-152089092/?c=750000000
"HP 15-fd01290ci 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / AF292EA#UQQ";335 051 ₸;/p/hp-15-fd01290ci-15-6-16-gb-ssd-1000-gb-win-11-pro-af292ea-uqq-129221045/?c=750000000
"Lenovo IdeaPad Slim 3 16"" / 8 Гб / SSD 512 Гб / Win 11 Home / 16IRU8 / 82X8003DRK";239 900 ₸;/p/lenovo-ideapad-slim-3-16-8-gb-ssd-512-gb-win-11-home-16iru8-82x8003drk-115993181/?c=750000000
"ASUS TUF Gaming 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / FA506NCR-HN041W / 90NR0JV7-M0Q2W0";449 303 ₸;/p/asus-tuf-gaming-15-6-16-gb-ssd-512-gb-win-11-pro-fa506ncr-hn041w-90nr0jv7-m0q2w0-129551414/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0MI1-M002Y0";699 888 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0mi1-m002y0-142135290/?c=750000000
"YAMI Notebook HX14 + Real2 black 14.1"" / 12 Гб / SSD 256 Гб / Win 10 / Notebook HX14";128 990 ₸;/p/yami-notebook-hx14-real2-black-14-1-12-gb-ssd-256-gb-win-10-notebook-hx14-151169595/?c=750000000
"Lenovo Legion Pro 5 16IRX10 16"" / 32 Гб / SSD 1000 Гб / Без ОС / 83NN001KRK";1 599 999 ₸;/p/lenovo-legion-pro-5-16irx10-16-32-gb-ssd-1000-gb-bez-os-83nn001krk-142787523/?c=750000000
"Lenovo 15IRH10 15.3"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 83K1082URK";308 000 ₸;/p/lenovo-15irh10-15-3-16-gb-ssd-512-gb-win-11-pro-83k1082urk-138627240/?c=750000000
"Zentek F14G 14"" / 8 Гб / SSD 256 Гб / Win 11 / ZKF14G8256 + подарок";302 000 ₸;/p/zentek-f14g-14-8-gb-ssd-256-gb-win-11-zkf14g8256-podarok-154373748/?c=750000000
"Acer NITRO V 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / NH.QZ7ER.002W";560 002 ₸;/p/acer-nitro-v-15-6-16-gb-ssd-1000-gb-win-11-pro-nh-qz7er-002w-157717333/?c=750000000
"ASUS TUF Gaming A15 / FA506NCG-HN220 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0JF7-M00JF0";449 889 ₸;/p/asus-tuf-gaming-a15-fa506ncg-hn220-15-6-16-gb-ssd-512-gb-bez-os-90nr0jf7-m00jf0-155018364/?c=750000000
"Apple MacBook Air 2025 13.6"" / 24 Гб / SSD 512 Гб / macOS / MC6C4";788 250 ₸;/p/apple-macbook-air-2025-13-6-24-gb-ssd-512-gb-macos-mc6c4-141775732/?c=750000000
"ASUS Vivobook N100 E1504GA 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / 90NB0ZT2-M02410";199 000 ₸;/p/asus-vivobook-n100-e1504ga-15-6-8-gb-ssd-256-gb-win-11-pro-90nb0zt2-m02410-155157284/?c=750000000
"Apple MacBook Air 13 2024 13.6"" / 8 Гб / SSD 512 Гб / macOS / MRXW3";589 582 ₸;/p/apple-macbook-air-13-2024-13-6-8-gb-ssd-512-gb-macos-mrxw3-118907911/?c=750000000
"ASUS Vivobook Go 15 E1504FA-BQ2570W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB0ZR2-M04780";299 900 ₸;/p/asus-vivobook-go-15-e1504fa-bq2570w-15-6-16-gb-ssd-512-gb-win-11-90nb0zr2-m04780-157843910/?c=750000000
"Lenovo Legion 5 16IAX10 16"" / 32 Гб / SSD 1000 Гб / Win 11 Home / 83NX0000US";941 870 ₸;/p/lenovo-legion-5-16iax10-16-32-gb-ssd-1000-gb-win-11-home-83nx0000us-152151872/?c=750000000
"HP 15-fc0146ci 15.6"" / 16 Гб / M.2 512 Гб / Win 11 Home / BL2B9EA";299 900 ₸;/p/hp-15-fc0146ci-15-6-16-gb-m-2-512-gb-win-11-home-bl2b9ea-146098457/?c=750000000
"HP 15-fc0271ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / D14KGEA";252 406 ₸;/p/hp-15-fc0271ci-15-6-8-gb-ssd-512-gb-bez-os-d14kgea-154678952/?c=750000000
"YAMI Notebook HX14 + X100 14.1"" / 12 Гб / SSD 256 Гб / Win 10 / Notebook HX14 + X100";131 990 ₸;/p/yami-notebook-hx14-x100-14-1-12-gb-ssd-256-gb-win-10-notebook-hx14-x100-162520295/?c=750000000
"Machcreator One i3 G2 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / JJ00G100H";239 990 ₸;/p/machcreator-one-i3-g2-15-6-8-gb-ssd-512-gb-win-11-pro-jj00g100h-139923161/?c=750000000
"ASUS TUF Gaming F17 17.3"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / FX707ZC4-HX095ZW / 90NR0GX1-M0Z6W0";649 900 ₸;/p/asus-tuf-gaming-f17-17-3-32-gb-ssd-1000-gb-win-11-pro-fx707zc4-hx095zw-90nr0gx1-m0z6w0-118735697/?c=750000000
"Acer Gadget ETPad Max 12.96"" / 16 Гб / SSD 512 Гб / Win 11 Home / cwi639";429 970 ₸;/p/acer-gadget-etpad-max-12-96-16-gb-ssd-512-gb-win-11-home-cwi639-155652946/?c=750000000
"Apple MacBook Air 15.3"" / 16 Гб / SSD 512 Гб / macOS / MDV94RU/A";860 605 ₸;/p/apple-macbook-air-15-3-16-gb-ssd-512-gb-macos-mdv94ru-a-161466927/?c=750000000
"Lenovo Legion pro 5 16AFR10 16"" / 32 Гб / SSD 2000 Гб / Win 11 Home / 83F2002AUS";1 139 990 ₸;/p/lenovo-legion-pro-5-16afr10-16-32-gb-ssd-2000-gb-win-11-home-83f2002aus-157488006/?c=750000000
"Lenovo V15 G4 IRU 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 83A1050WRU";447 788 ₸;/p/lenovo-v15-g4-iru-15-6-24-gb-ssd-1000-gb-win-11-pro-83a1050wru-129941706/?c=750000000
"Acer Nitro Lite 16 / NL16-71G 16"" / 16 Гб / SSD 512 Гб / Без ОС / NH.D2AER.002 / I5165SG35N";436 389 ₸;/p/acer-nitro-lite-16-nl16-71g-16-16-gb-ssd-512-gb-bez-os-nh-d2aer-002-i5165sg35n-157457488/?c=750000000
"Apple MacBook Air 15.3"" / 16 Гб / SSD 512 Гб / macOS / MDVH4RU/A";842 700 ₸;/p/apple-macbook-air-15-3-16-gb-ssd-512-gb-macos-mdvh4ru-a-161461598/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 16 Гб / SSD 512 Гб / DOS / E1504FA-BQ1112 / 90NB0ZR3-M01YP0";299 000 ₸;/p/asus-vivobook-go-15-15-6-16-gb-ssd-512-gb-dos-e1504fa-bq1112-90nb0zr3-m01yp0-117937025/?c=750000000
"ASUS Vivobook 15 X1502VA-BQ1275 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB10T2-M01TJ0";318 999 ₸;/p/asus-vivobook-15-x1502va-bq1275-15-6-16-gb-ssd-512-gb-bez-os-90nb10t2-m01tj0-147494656/?c=750000000
"ASUS TUF Gaming A16 16"" / 16 Гб / SSD 512 Гб / DOS / 90NR0QF3-M001X0";519 990 ₸;/p/asus-tuf-gaming-a16-16-16-gb-ssd-512-gb-dos-90nr0qf3-m001x0-164295425/?c=750000000
"FYRIA F7 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / F7";199 990 ₸;/p/fyria-f7-15-6-8-gb-ssd-256-gb-win-11-pro-f7-166356019/?c=750000000
"HP 15-fc0057ci 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / A19W9EA";288 261 ₸;/p/hp-15-fc0057ci-15-6-16-gb-ssd-512-gb-bez-os-a19w9ea-131142372/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB0ZR3-M043U0";299 888 ₸;/p/asus-vivobook-go-15-15-6-16-gb-ssd-512-gb-bez-os-90nb0zr3-m043u0-144233343/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FA506NCQ-HN031";399 990 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-dos-fa506ncq-hn031-160443552/?c=750000000
"ZENKO NT1562 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / NT1562";163 900 ₸;/p/zenko-nt1562-15-6-8-gb-ssd-512-gb-win-11-pro-nt1562-163717430/?c=750000000
"Acer NL16-71G-560W 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NH.DAAER.001W";408 999 ₸;/p/acer-nl16-71g-560w-16-16-gb-ssd-512-gb-win-11-pro-nh-daaer-001w-153727102/?c=750000000
"Runa NT1601 15.6"" / 8 Гб / SSD 512 Гб / Win 10 / NT1601";150 000 ₸;/p/runa-nt1601-15-6-8-gb-ssd-512-gb-win-10-nt1601-166790123/?c=750000000
"HP 15-fd0107gi 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 9U4C8EA#UUQ";345 563 ₸;/p/hp-15-fd0107gi-15-6-16-gb-ssd-1000-gb-win-11-pro-9u4c8ea-uuq-138969000/?c=750000000
"Lenovo IdeaPad 5 2-in-1 14IAL10 14"" / 8 Гб / SSD 512 Гб / Win 11 / 83KR0047US";309 990 ₸;/p/lenovo-ideapad-5-2-in-1-14ial10-14-8-gb-ssd-512-gb-win-11-83kr0047us-155742203/?c=750000000
"Ноутбук HP Victus 15.6&#34; / 16 Гб / SSD 1000 Гб / Win 11 / 15-fb2082rm / BQ5EQ5UA";505 003 ₸;/p/noutbuk-hp-victus-15-6-34-16-gb-ssd-1000-gb-win-11-15-fb2082rm-bq5eq5ua-157710393/?c=750000000
"Lenovo IdeaPad Slim 3 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 15IAH8 / 83ER00DLRK";318 999 ₸;/p/lenovo-ideapad-slim-3-15-6-16-gb-ssd-512-gb-bez-os-15iah8-83er00dlrk-120000040/?c=750000000
"Acer Aspire 3 15.6"" / 16 Гб / SSD 512 Гб / DOS / A315-59-52X6 / NX.K6TER.007";319 900 ₸;/p/acer-aspire-3-15-6-16-gb-ssd-512-gb-dos-a315-59-52x6-nx-k6ter-007-113242718/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FA506NF-HN018 / 90NR0JE7-M001M0";449 899 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-dos-fa506nf-hn018-90nr0je7-m001m0-118187777/?c=750000000
"Acer Aspire 3 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / A315-59-52X6 / NX.K6TER.04W";549 888 ₸;/p/acer-aspire-3-15-6-32-gb-ssd-1000-gb-win-11-pro-a315-59-52x6-nx-k6ter-04w-120936320/?c=750000000
Apple MacBook Air 15 2025 / 24 Гб / SSD 512 Гб / macOS / MC7D4;853 392 ₸;/p/apple-macbook-air-15-2025-24-gb-ssd-512-gb-macos-mc7d4-146345210/?c=750000000
"HP Victus 15-fa2013dx 15.6"" / 8 Гб / M.2 512 Гб / Win 11 / B95WHUA#ABA";399 777 ₸;/p/hp-victus-15-fa2013dx-15-6-8-gb-m-2-512-gb-win-11-b95whua-aba-146023952/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 8 Гб / SSD 256 Гб / DOS / E1504FABQ2699";219 004 ₸;/p/asus-vivobook-go-15-15-6-8-gb-ssd-256-gb-dos-e1504fabq2699-153281369/?c=750000000
"Acer Nitro NL16-71G 16"" / 16 Гб / SSD 512 Гб / Без ОС / NH.DAEER.001";457 997 ₸;/p/acer-nitro-nl16-71g-16-16-gb-ssd-512-gb-bez-os-nh-daeer-001-157752006/?c=750000000
"Runa NT1600 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / NT1600";199 900 ₸;/p/runa-nt1600-15-6-8-gb-ssd-256-gb-win-11-pro-nt1600-166790126/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / X1504VA-BQ2288W / 90NB10J2-M02V80";249 888 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-win-11-x1504va-bq2288w-90nb10j2-m02v80-135583832/?c=750000000
"NEYRO Evobook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / GA15924110016";219 000 ₸;/p/neyro-evobook-15-15-6-16-gb-ssd-512-gb-win-11-ga15924110016-132458816/?c=750000000
"Lenovo 83JE00PQRK LOQ 15IRX10 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / 83JE00PQRK";758 990 ₸;/p/lenovo-83je00pqrk-loq-15irx10-15-6-16-gb-ssd-1000-gb-bez-os-83je00pqrk-145790567/?c=750000000
"ThundeRobot Gravity 15 Pro 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / JT009Y00F";796 989 ₸;/p/thunderobot-gravity-15-pro-15-6-32-gb-ssd-1000-gb-win-11-pro-jt009y00f-121721537/?c=750000000
"Apple MacBook Pro 14.2"" / 16 Гб / SSD 1000 Гб / macOS / MDE14";971 570 ₸;/p/apple-macbook-pro-14-2-16-gb-ssd-1000-gb-macos-mde14-151699831/?c=750000000
"Acer AL16-52P-32E3 16"" / 8 Гб / SSD 512 Гб / Win 11 / NX.J5REM.001";239 555 ₸;/p/acer-al16-52p-32e3-16-8-gb-ssd-512-gb-win-11-nx-j5rem-001-132766957/?c=750000000
"Acer Nitro Lite 16"" / 16 Гб / SSD 512 Гб / Без ОС / NH.DAEER.002";526 413 ₸;/p/acer-nitro-lite-16-16-gb-ssd-512-gb-bez-os-nh-daeer-002-152798337/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 512 Гб / macOS / MC7C4;816 727 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-512-gb-macos-mc7c4-141775618/?c=750000000
"ASUS Vivobook Go 15 E1504GA-BQ192 15.6"" / 8 Гб / SSD 256 Гб / DOS / 90NB0ZT1-M00XC0";205 000 ₸;/p/asus-vivobook-go-15-e1504ga-bq192-15-6-8-gb-ssd-256-gb-dos-90nb0zt1-m00xc0-122606759/?c=750000000
"Apple MacBook Air 2026 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDH74";652 536 ₸;/p/apple-macbook-air-2026-13-6-16-gb-ssd-512-gb-macos-mdh74-164283003/?c=750000000
"ASUS 14"" / 4 Гб / SSD 128 Гб / Win 10 / E410MA-EB009R / 90NB0Q11-M19640";149 990 ₸;/p/asus-14-4-gb-ssd-128-gb-win-10-e410ma-eb009r-90nb0q11-m19640-102007934/?c=750000000
"HP 15-fc0155ci 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / BK5D9EA";339 900 ₸;/p/hp-15-fc0155ci-15-6-16-gb-ssd-1000-gb-win-11-bk5d9ea-144654353/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0NB1-M00A20";690 000 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0nb1-m00a20-154171706/?c=750000000
"ASUS VivoBook S16 16"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB1671-M008P0";369 000 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-512-gb-win-11-90nb1671-m008p0-147769575/?c=750000000
"Apple MacBook Air 13 2024 13.6"" / 16 Гб / SSD 256 Гб / macOS / MC8J4RU/A";711 240 ₸;/p/apple-macbook-air-13-2024-13-6-16-gb-ssd-256-gb-macos-mc8j4ru-a-131309258/?c=750000000
"ASUS Vivobook Go 15 E1504FA-BQ1187W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB0ZR1-M023D0";299 000 ₸;/p/asus-vivobook-go-15-e1504fa-bq1187w-15-6-16-gb-ssd-512-gb-win-11-90nb0zr1-m023d0-122631520/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 512 Гб / macOS / MW1M3RU/A;879 890 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-512-gb-macos-mw1m3ru-a-138172482/?c=750000000
